,,,,Page 1 of 2
JAKO AG | Amtstraße 82 | 74673 Mulfingen,,,,
Verachtert NV,,,,
Molseweg 132,,,,
2440 Geel,PURCHASE ORDER,,B339767,
Belgien,,,,
,Item No.,,,
Factory:,Your Reference,,B339767 - VITESSE 22/JEUGD S,
,Country/Region of Origin,,Tunesien,
CPT,,,,
,Order Date,,17.11.2025,
COLORATION PEINTURE TEXTILE,,,,
,Buy-from Vendor No.,,74272,
Zone Industrielle. Route Menzel Bourgiba,,,,
,Requested Shipment Date,,,
7030 Mateur,Order Type,,SMU,
Tunesien,,,,
,Purchaser,,Martine Hannes,
Delivery Address:,E-Mail,,martine.hannes@jako.com,
,Phone No.,,+32 3 491 8804,
Sporthuis Ab Geldermans,,,,
Zeestraat 4-6,,,,
1941AP,,,,
Beverwijk,,,,
NL,,,,
,Unit of,,,
No. Description SR Size Colour,Quantity Measure,,Price Disc. %,Amount
B4390127 SMU SHIRT LM K1 164 672 VITESSE 22/,15 Stück,,11.57,173.55
BLUE BLACK,,,,
SENIOREN WEEL,,,,
B4390127 SMU SHIRT LM U1 S 672 VITESSE 22/,25 Stück,,13.28,332.00
BLUE BLACK,,,,
SENIOREN WEEL,,,,
B4390127 SMU SHIRT LM U1 M 672 VITESSE 22/,25 Stück,,13.28,332.00
BLUE BLACK,,,,
SENIOREN WEEL,,,,
B4390127 SMU SHIRT LM U1 L 672 VITESSE 22/,33 Stück,,13.28,438.24
BLUE BLACK,,,,
SENIOREN WEEL,,,,
B4390127 SMU SHIRT LM U1 XL 672 VITESSE 22/,7 Stück,,13.28,92.96
BLUE BLACK,,,,
SENIOREN WEEL,,,,
B4390127 SMU SHIRT LM K1 128 672 VITESSE 22/,30 Stück,,11.57,347.10
BLUE BLACK,,,,
SENIOREN WEEL,,,,
B4390127 SMU SHIRT LM K1 140 672 VITESSE 22/,70 Stück,,11.57,809.90
BLUE BLACK,,,,
SENIOREN WEEL,,,,
B4390127 SMU SHIRT LM K1 152 672 VITESSE 22/,130 Stück,,11.57,1.504.10
BLUE BLACK,,,,
SENIOREN WEEL,,,,
B4390127 SMU SHIRT LM K1 164 672 VITESSE 22/,95 Stück,,11.57,1.099.15
BLUE BLACK,,,,
SENIOREN WEEL,,,,
B4390127 SMU SHIRT LM U1 S 672 VITESSE 22/,95 Stück,,13.28,1.261.60
BLUE BLACK,,,,
SENIOREN WEEL,,,,
B4390127 SMU SHIRT LM U1 M 672 VITESSE 22/,85 Stück,,13.28,1.128.80
BLUE BLACK,,,,
SENIOREN WEEL,,,,
B4390127 SMU SHIRT LM U1 L 672 VITESSE 22/,65 Stück,,13.28,863.20
BLUE BLACK,,,,
SENIOREN WEEL,,,,
JAKO AG | Amtstraße 82 | 74673 Mulfingen | Germany | Tel. +49 7938 9063-0 | Fax +49 7938 9063-115 |  info@jako.com | www.jako.com,,,,
Managing Directors: Nadine Sprügel (chairperson). Comm. reg.: HRB 590730 | District court: Stuttgart/DE,Bank: BW-Bank,,,
Yvonne Sprügel. Markus Frank. Tobias Röschl Tax No.: 76003/05583 | VAT No.: DE 146 278 781,IBAN: DE74 6005 0101 7830 5010 40,,,
Chairman of the Board: Rudi Sprügel Place of jurisdiction and performance is Künzelsau,BIC: SOLADEST600,,,

,,,,,,,,,Page 2 of 2
,,,,,,Unit of,,,
No. Description,SR Size,,Colour,,Quantity,Measure Price,Disc. %,,Amount
B4390127 SMU SHIRT LM,U1 XL,,672 VITESSE 22/,,10,Stück 13.28,,,132.80
,,,BLUE BLACK,,,,,,
,,,SENIOREN WEEL,,,,,,
B4390127 SMU SHIRT LM,U1 XXL,,672 VITESSE 22/,,10,Stück 13.28,,,132.80
,,,BLUE BLACK,,,,,,
,,,SENIOREN WEEL,,,,,,
B8920035 VITESSE 22,U1 S,,668 VITESSE 22 -,,2,Stück 18.80,,,37.60
,,,CITRO WEEL,,,,,,
B8920035 VITESSE 22,U1 M,,668 VITESSE 22 -,,3,Stück 18.80,,,56.40
,,,CITRO WEEL,,,,,,
B8920035 VITESSE 22,U1 L,,668 VITESSE 22 -,,2,Stück 18.80,,,37.60
,,,CITRO WEEL,,,,,,
B8920035 VITESSE 22,U1 XL,,668 VITESSE 22 -,,1,Stück 18.80,,,18.80
,,,CITRO WEEL,,,,,,
B8920035 VITESSE 22,U1 M,,669 VITESSE 22 -,,1,Stück 18.80,,,18.80
,,,RED WEEL,,,,,,
B8920035 VITESSE 22,U1 L,,669 VITESSE 22 -,,1,Stück 18.80,,,18.80
,,,RED WEEL,,,,,,
,,,,,,Total EUR,705,,8.836.20
Payment Terms,30 days net,,,,,,,,
Shipment Method,FCA | Free Carrier,,,,,,,,
Place of Destination,Lier,,,,,,,,
This Purchase Order is generated automatically and valid without any signature.,,,,,,,,,
JAKO AG | Amtstraße 82 | 74673 Mulfingen | Germany | Tel. +49 7938 9063-0 | Fax +49 7938 9063-115 |  info@jako.com | www.jako.com,,,,,,,,,
Managing Directors: Nadine Sprügel (chairperson).,,,Comm. reg.: HRB 590730 | District court: Stuttgart/DE,,,Bank: BW-Bank,,,
Yvonne Sprügel. Markus Frank. Tobias Röschl,,,Tax No.: 76003/05583 | VAT No.: DE 146 278 781,,,IBAN: DE74 6005 0101 7830 5010 40,,,
Chairman of the Board: Rudi Sprügel,,,Place of jurisdiction and performance is Künzelsau,,,BIC: SOLADEST600,,,

